Project ID,Start Date,End Date,Budget,Resource Utilization,Project Manager,Project Status,Client Satisfaction,Project Type
Project_888,2021-02-16,2021-07-23,291817,0.7879176963943073,Sarah,In Progress,1,Infrastructure
Project_889,2021-08-20,2022-03-23,823835,0.8078724643428966,David,In Progress,4,Electrical
Project_890,2021-06-18,2021-08-12,656870,0.6072476307895107,Sarah,On Hold,2,Electrical
Project_891,2021-09-11,2022-01-21,414193,0.5084396452993305,Sarah,Completed,5,Infrastructure
Project_892,2021-03-04,2021-08-07,985763,0.6905173444930428,Sarah,Completed,3,Mechanical
Project_893,2021-08-22,2021-11-09,843175,0.8926669386953885,Bob,Completed,5,Mechanical
Project_894,2021-03-10,2021-08-01,563712,0.8691012027095845,Sarah,On Hold,2,Infrastructure
Project_895,2021-09-05,2022-04-09,603393,0.791725106183752,Alice,On Hold,4,Mechanical
Project_896,2021-04-07,2022-02-24,303443,0.8246892294187199,David,Completed,3,Biochemical
Project_897,2021-09-08,2022-07-31,275946,0.5763227244385215,Sarah,In Progress,3,Infrastructure
Project_898,2021-05-12,2022-05-12,944713,0.5758616737976053,Rachel,Completed,2,Electrical
Project_899,2021-08-30,2022-04-29,513789,0.7567539742088063,Sarah,In Progress,3,Biochemical
Project_900,2021-02-17,2021-09-18,207504,0.8284181041337776,Charlie,In Progress,5,Mechanical
Project_901,2021-04-14,2022-03-04,82130,0.5585659068336263,Bob,In Progress,1,Biochemical
Project_902,2021-09-02,2022-02-22,192351,0.5365848675880416,Sarah,On Hold,3,Infrastructure
Project_903,2021-04-11,2021-12-09,392112,0.7964536545007701,Alice,On Hold,2,Software
Project_904,2021-07-02,2022-03-06,984082,0.6552502896178043,Rachel,On Hold,5,Biochemical
Project_905,2021-07-28,2022-01-10,293810,0.8331254402616262,Charlie,In Progress,2,Mechanical
Project_906,2021-03-27,2021-08-01,330983,0.6642556913469118,Alice,In Progress,3,Biochemical
Project_907,2021-07-05,2021-09-14,172170,0.6139003600252011,Charlie,Completed,2,Electrical
Project_908,2021-03-23,2022-01-04,694598,0.7739186863026795,Bob,Completed,4,Infrastructure
Project_909,2021-09-21,2021-11-16,490756,0.7351329041553363,Sarah,On Hold,1,Biochemical
Project_910,2021-12-20,2022-01-23,555004,0.5636605717286259,Alice,On Hold,2,Mechanical
Project_911,2021-02-26,2021-12-12,356630,0.5213718434319871,Charlie,Completed,4,Software
Project_912,2021-07-16,2021-12-23,416644,0.9303045289567093,Bob,In Progress,2,Mechanical
Project_913,2021-10-01,2022-04-29,423027,0.7451679145875305,David,In Progress,5,Biochemical
Project_914,2021-10-23,2022-09-03,738518,0.8694911870220016,Alice,On Hold,1,Infrastructure
Project_915,2021-03-28,2022-02-17,626327,0.8635469556696287,Charlie,In Progress,4,Infrastructure
Project_916,2021-10-25,2022-08-26,598852,0.8365157890957831,David,Completed,4,Software
Project_917,2021-03-13,2021-08-29,193310,0.8647710897369943,Charlie,In Progress,5,Electrical
Project_918,2021-11-13,2022-03-11,702402,0.7194468079424341,Charlie,In Progress,4,Biochemical
Project_919,2021-09-10,2021-11-04,169706,0.5879350642625631,Sarah,In Progress,5,Electrical
Project_920,2021-09-17,2022-02-05,268317,0.9938362110337147,David,In Progress,4,Mechanical
Project_921,2021-05-31,2022-03-01,700970,0.6595952669832124,Rachel,In Progress,3,Biochemical
Project_922,2021-11-01,2022-08-01,281991,0.5664744847037325,Bob,On Hold,4,Electrical
Project_923,2021-08-31,2021-10-13,197857,0.561765609108056,David,Completed,3,Software
Project_924,2021-09-03,2022-07-16,291117,0.8920026182039326,Alice,In Progress,3,Software
Project_925,2021-08-09,2022-02-14,375502,0.5728959302023636,Bob,In Progress,5,Biochemical
Project_926,2021-09-29,2022-08-27,178196,0.6620018730174059,Alice,On Hold,4,Electrical
Project_927,2021-06-21,2022-05-08,322332,0.8242666921031829,Alice,On Hold,2,Biochemical
Project_928,2021-11-14,2022-04-20,637088,0.5314062710442138,Bob,On Hold,1,Software
Project_929,2021-07-24,2022-04-29,433765,0.5300115556928535,Bob,Completed,1,Infrastructure
Project_930,2021-04-26,2022-03-05,280764,0.5901494839631247,Sarah,In Progress,3,Electrical
Project_931,2021-11-25,2022-10-28,730772,0.8863030234182105,Alice,On Hold,2,Biochemical
Project_932,2021-01-08,2021-03-21,137559,0.7295984417003234,Alice,Completed,4,Biochemical
Project_933,2021-12-10,2022-08-07,644204,0.5367492281561599,Sarah,Completed,4,Software
Project_934,2021-09-13,2022-01-12,361610,0.8103963499086575,Sarah,In Progress,2,Mechanical
Project_935,2021-12-16,2022-07-24,780480,0.9282508861438699,Alice,Completed,5,Electrical
Project_936,2021-06-18,2021-07-19,346201,0.8014808675850896,Bob,In Progress,1,Biochemical
Project_937,2021-07-19,2022-04-28,502347,0.5685095277580259,David,Completed,5,Biochemical
Project_938,2021-08-01,2022-06-07,347029,0.6962158339096526,Rachel,Completed,2,Infrastructure
Project_939,2021-11-14,2022-05-14,87631,0.7963757353657701,Rachel,Completed,5,Mechanical
Project_940,2021-08-03,2022-04-08,946027,0.659645900208762,Charlie,On Hold,4,Infrastructure
Project_941,2021-11-11,2022-05-22,859072,0.8497578895725364,Charlie,In Progress,4,Software
Project_942,2021-10-01,2022-06-14,299189,0.8088722186260398,David,Completed,4,Biochemical
Project_943,2021-10-28,2022-01-04,527059,0.7701485931459665,Alice,In Progress,5,Infrastructure
Project_944,2021-09-13,2021-11-12,667540,0.557131108968563,Bob,Completed,5,Infrastructure
Project_945,2021-05-16,2022-01-28,534930,0.6742749888814501,Bob,On Hold,2,Biochemical
Project_946,2021-05-02,2021-10-20,460907,0.7669554726160153,Charlie,In Progress,5,Mechanical
Project_947,2021-06-30,2022-04-18,399690,0.7896271327334635,Charlie,In Progress,5,Software
Project_948,2021-05-16,2022-04-16,288259,0.5519603977237453,Charlie,Completed,4,Biochemical
Project_949,2021-12-11,2022-04-02,641999,0.5054100001031301,Bob,In Progress,2,Biochemical
Project_950,2021-05-06,2022-03-23,834518,0.5248988087152138,Bob,Completed,5,Software
Project_951,2022-01-01,2022-05-21,883744,0.5050910748305533,Sarah,Completed,5,Electrical
Project_952,2021-01-18,2021-06-27,463727,0.9087048360074164,Alice,Completed,2,Mechanical
Project_953,2021-08-26,2022-07-21,604682,0.813019915192731,Bob,In Progress,4,Mechanical
Project_954,2021-04-21,2021-12-25,237654,0.7389217704513007,David,In Progress,5,Electrical
Project_955,2021-04-09,2021-07-13,951084,0.5877199934977645,Sarah,In Progress,5,Software
Project_956,2021-08-09,2022-05-19,515795,0.7052236543120907,Sarah,On Hold,5,Electrical
Project_957,2021-12-22,2022-11-16,285973,0.7345609831833055,Charlie,Completed,2,Mechanical
Project_958,2021-08-19,2022-01-31,566151,0.5264558701314479,Rachel,In Progress,4,Biochemical
Project_959,2021-11-12,2022-11-12,790995,0.9632304409927072,Rachel,Completed,4,Electrical
Project_960,2021-12-31,2022-12-04,67245,0.857500470575083,David,In Progress,2,Software
Project_961,2021-07-17,2021-11-21,861696,0.7764887943084511,Alice,Completed,1,Electrical
Project_962,2021-11-10,2022-04-05,161485,0.8301033365703954,Sarah,Completed,2,Electrical
Project_963,2021-06-27,2022-03-14,808093,0.8316326391959386,David,In Progress,5,Electrical
Project_964,2021-08-18,2022-05-29,922276,0.88543193578028,Alice,On Hold,4,Infrastructure
Project_965,2021-07-06,2022-06-17,83100,0.8126677254019408,Alice,Completed,5,Infrastructure
Project_966,2021-01-09,2021-06-13,888569,0.8881328120693162,Bob,On Hold,5,Software
Project_967,2021-03-08,2021-08-02,447082,0.5745364372951227,Rachel,On Hold,5,Biochemical
Project_968,2021-05-01,2021-09-29,600921,0.8984943443974513,Rachel,Completed,1,Infrastructure
Project_969,2021-05-21,2022-04-09,713600,0.6116782011255555,David,Completed,5,Software
Project_970,2021-01-09,2021-12-19,843516,0.5862926206203123,David,Completed,4,Software
Project_971,2021-07-15,2022-06-03,434065,0.8711545295811354,David,On Hold,2,Electrical
Project_972,2021-03-31,2021-08-17,814601,0.5153523697372124,Sarah,On Hold,1,Software
Project_973,2021-10-04,2022-09-10,894299,0.5352911065142687,Bob,Completed,2,Software
Project_974,2021-12-11,2022-01-22,341038,0.7416037721008176,Rachel,On Hold,3,Infrastructure
Project_975,2021-07-24,2022-06-25,733398,0.5562969873758465,Charlie,In Progress,4,Software
Project_976,2021-01-27,2021-06-17,169377,0.7225408609968137,Bob,On Hold,4,Biochemical
Project_977,2021-12-26,2022-08-17,281142,0.8698046072293214,David,In Progress,2,Biochemical
Project_978,2021-08-21,2022-02-13,546189,0.844933791510419,David,Completed,5,Biochemical
Project_979,2021-05-19,2022-03-26,922940,0.8525686832115144,David,On Hold,5,Biochemical
Project_980,2021-01-05,2021-02-18,565411,0.8797190542463493,Bob,On Hold,1,Biochemical
Project_981,2021-06-22,2021-10-18,960981,0.6793807450412304,Rachel,In Progress,3,Electrical
Project_982,2021-06-20,2022-06-08,407035,0.8722788659706094,David,On Hold,3,Infrastructure
Project_983,2021-08-29,2022-01-01,609898,0.7384200514677033,Rachel,Completed,3,Biochemical
Project_984,2021-06-11,2021-09-05,519149,0.929834402961734,Rachel,In Progress,3,Software
Project_985,2021-12-28,2022-08-24,425634,0.5319541175189607,Sarah,Completed,2,Software
Project_986,2021-05-25,2022-02-09,691439,0.9481038035831233,Alice,On Hold,4,Infrastructure
Project_987,2021-09-27,2022-04-24,442595,0.9052924819961523,Sarah,In Progress,5,Electrical
Project_988,2021-12-24,2022-08-30,90309,0.5031361302495656,Alice,On Hold,2,Biochemical
Project_989,2021-11-01,2022-06-02,549886,0.7881108284456297,Alice,On Hold,4,Software
Project_990,2021-02-25,2021-08-28,246100,0.9901019268530067,Sarah,In Progress,3,Electrical
Project_991,2021-11-21,2022-05-01,571411,0.7902162696753512,Bob,On Hold,4,Software
Project_992,2021-02-24,2021-06-08,861771,0.7318226911931711,Bob,Completed,2,Software
Project_993,2021-03-31,2021-10-23,341767,0.7701452881934394,Alice,In Progress,3,Mechanical
Project_994,2021-06-25,2022-04-20,990919,0.5121369642205744,Charlie,In Progress,5,Mechanical
Project_995,2021-05-17,2022-05-06,108671,0.9357581280874607,Charlie,In Progress,2,Biochemical
Project_996,2021-01-17,2021-08-02,560865,0.8737393594183682,David,Completed,2,Software
Project_997,2021-09-10,2022-03-24,704867,0.7778779386186291,Alice,In Progress,2,Mechanical
Project_998,2021-11-07,2022-01-31,835684,0.6433031087374601,Sarah,Completed,3,Biochemical
Project_999,2021-08-15,2022-01-08,236056,0.5576852074030776,Sarah,In Progress,1,Infrastructure
Project_1000,2021-05-25,2022-03-06,706607,0.7421172372093416,Alice,On Hold,5,Infrastructure
